AudioId,LabelConfidencePairs
Et-boUh6cxM,4 1 5 1 7 1
2t-88javFZU,15 1 0 1
ObluB-AjB-s,21 1
JFpanWNgfQY,9 1
j3kdr4Rjnus,8 1 19 1
CIP5MeT2UnE,12 1
oWzdgBNfhQU,2 1
0e50fQLyebI,18 1
oysWkxq9CM8,5 1 21 1
GA01UxPKGuw,16 1
qySg3TikWBk,10 1 16 1
qsGHU_qna30,5 1
NsxXMOpoEYc,4 1 18 1
UlJCrcOs3rA,0 1 15 1
5WO3aIZKQoI,18 1
30DwbuqJkH0,10 1 16 1
QHxU--yG0lg,7 1 19 1
Uel-HJYIhC8,8 1 14 1
4At-bRt5KTg,5 1
xLkmZXr0Mn0,1 1 15 1
KmpyQmzA41c,20 1
M4jhjt1_eyM,12 1
SImrp_VyVR0,17 1
oFJEWluc4Uk,1 1 15 1
s_NkLRb_Ldc,16 1
oVMkNoCrL_M,1 1 15 1
f77aSltwffs,8 1
ZOxhsrQH7Yw,17 1
eLJCHWn2yAs,18 1
3jfWvm9WjL0,12 1
sBKL9752NWw,21 1
j8800Rhjces,3 1
FzvEW1FHc60,12 1 15 1
10C9b4kTasA,0 1 15 1
eHvRCdggKNc,12 1
0PoSTUr9nik,2 1
-qPiT_x9NG4,9 1 17 1
9p9xytr8avI,18 1
dlYDfzMdH4w,18 1
fSkrgn7k_nQ,3 1
V8sO_kKY4S8,5 1
rsTpowJAQFk,7 1 11 1
FSmiNaCDX-U,8 1 19 1
rucNXTn1uw0,21 1
FAbYASvEfVM,0 1 15 1
YIAva6zCM7w,4 1
bX1JGnGr7to,6 1
4w-Qv2XLyPA,13 1
9UvG4LnnhbA,9 1
HErhV9YBRuI,6 1 8 1 13 1
nIGhEmKZ-eE,9 1 17 1
XG1QOnA7xyA,17 1
BuuR7Peah5c,5 1
bMh_aznrvzw,21 1
QoWABYMlhBs,17 1
6AwaL8ByduU,7 1 9 1 17 1
kAxUDMy1oUw,18 1
NyKVVShM7YY,17 1
P--YkskXWt4,5 1
A4JVBUZ8cEU,20 1
Kk0nD_n1nlE,7 1 8 1 11 1
sFTaGdawHvs,7 1 8 1
kPjqRhjIPRA,6 1
UNJU_393EhA,8 1 14 1
4BfHQXpqqDE,14 1
9v_FkRIH2xU,9 1 11 1
mVMci0t-6Us,3 1
G0Ehc12gVl8,19 1
STDZECU8Bt4,8 1 14 1
o40vqqr2UAc,4 1 5 1
FJxzWMl5X4U,18 1
IaedvNsc9kQ,10 1 17 1
J1wNO8Ifgv8,14 1
47bWHrXFuXI,0 1 15 1
fjaAdnotL4I,19 1
aecDviHArl4,8 1 13 1
tNtmV3Qw_Z0,7 1 11 1 17 1
ll5ZMgka4ks,2 1
TJOXI0e7zGo,9 1 17 1
3D5MAbJnEQU,4 1
BlTjGjL4jgM,13 1
677UYWP30mw,4 1
wPFJ7pGS9iI,2 1
YMZ3hen6q2M,19 1
uZ73ZsBkcus,5 1
V31rL3u7kUI,13 1
c8NPqFyY1TA,14 1
qK3ViYJaZEo,13 1
Kcut35zHHJw,3 1
dhhLbTnsQwo,7 1 18 1
6qReTkWrRXQ,7 1 9 1
tEkVbqk_kkE,16 1
GlQ-uVIUVDQ,14 1 16 1
F_ci1Yb6MCA,5 1
feLqh4juPqY,12 1
bR5Pz-F03NE,6 1
wBvq2D-3EwY,1 1 15 1
bafyc-hkArw,0 1
JLEdDuil85s,7 1 11 1 20 1
i4dhGb3Q3hk,18 1
SpDFUZdL2C8,16 1
zRZGiqEipzw,16 1
CFXQ0lOcLVw,9 1 16 1
kkEPJgp3ePg,0 1 15 1
Zl_1rQ4JR6c,16 1
s1QVKGgwIvk,19 1
